graph_id,src_id,dst_id,feat
4,143,144,1
4,144,145,1
4,145,146,1
4,146,147,1
4,147,148,1
4,148,149,1
4,149,150,1
4,150,151,1
4,151,152,1
4,152,153,1
4,153,154,1
4,154,155,1
4,155,156,1
4,156,157,1
4,157,158,1
4,158,159,1
4,159,160,1
4,160,161,1
4,161,162,1
4,162,163,1
4,163,164,1
4,164,165,1
4,165,166,1
4,166,167,1
4,167,168,1
4,168,169,1
4,169,170,1
5,1,2,1
5,2,3,1
5,3,4,1
5,4,5,1
5,5,6,1
5,6,7,1
5,7,8,1
5,8,9,1
5,9,10,1
5,10,11,1
5,11,12,1
5,12,13,1
5,13,14,1
5,14,15,1
5,15,16,1
5,16,17,1
5,17,18,1
5,18,19,1
5,19,20,1
5,20,21,1
5,21,22,1
5,22,23,1
5,23,24,1
5,24,25,1
5,25,26,1
5,26,27,1
5,27,28,1
5,28,29,1
5,29,30,1
5,30,31,1
5,31,32,1
5,32,33,1
5,33,34,1
5,34,35,1
5,35,36,1
5,36,37,1
5,37,38,1
5,38,39,1
5,39,40,1
5,40,41,1
5,41,42,1
5,42,43,1
5,43,44,1
5,44,45,1
5,45,46,1
5,46,47,1
5,47,48,1
5,48,49,1
5,49,50,1
5,50,51,1
5,51,52,1
5,52,53,1
5,53,54,1
5,54,55,1
5,55,56,1
5,56,57,1
5,57,58,1
5,58,59,1
5,59,60,1
5,60,61,1
5,61,62,1
5,62,63,1
5,63,64,1
5,64,65,1
5,65,66,1
5,66,67,1
5,67,68,1
5,68,69,1
5,69,70,1
5,70,71,1
5,71,72,1
5,72,73,1
5,73,74,1
5,74,75,1
5,75,76,1
5,76,77,1
5,77,78,1
5,78,79,1
5,79,80,1
5,80,81,1
5,81,82,1
5,82,83,1
5,83,84,1
5,84,85,1
5,85,86,1
5,86,87,1
5,87,88,1
5,88,89,1
5,89,90,1
5,90,91,1
5,91,92,1
5,92,93,1
5,93,94,1
5,94,95,1
5,95,96,1
5,96,97,1
5,97,98,1
5,98,99,1
5,99,100,1
5,100,101,1
5,101,102,1
5,102,103,1
5,103,104,1
5,104,105,1
5,105,106,1
5,106,107,1
5,107,108,1
5,108,109,1
5,109,110,1
5,110,111,1
5,111,112,1
5,112,113,1
5,113,114,1
5,114,115,1
5,115,116,1
5,116,117,1
5,117,118,1
5,118,119,1
5,119,120,1
5,120,121,1
5,121,122,1
5,122,123,1
5,123,124,1
5,124,125,1
5,125,126,1
5,126,127,1
5,127,128,1
5,128,129,1
5,129,130,1
5,130,131,1
5,131,132,1
5,132,133,1
5,133,134,1
5,134,135,1
5,135,136,1
5,136,137,1
5,137,138,1
5,138,139,1
5,139,140,1
5,140,141,1
5,141,142,1
5,142,143,1
5,143,144,1
5,144,145,1
5,145,146,1
5,146,147,1
5,147,148,1
5,148,149,1
5,149,150,1
5,150,151,1
5,151,152,1
5,152,153,1
5,153,154,1
5,154,155,1
5,155,156,1
5,156,157,1
5,157,158,1
5,158,159,1
5,159,160,1
5,160,161,1
5,161,162,1
5,162,163,1
5,163,164,1
5,164,165,1
5,165,166,1
5,166,167,1
5,167,168,1
5,168,169,1
5,169,170,1
6,1,2,1
6,2,3,1
6,3,4,1
6,4,5,1
6,5,6,1
6,6,7,1
6,7,8,1
6,8,9,1
6,9,10,1
6,10,11,1
6,11,12,1
6,12,13,1
6,13,14,1
6,14,15,1
6,15,16,1
6,16,17,1
6,17,18,1
6,18,19,1
6,19,20,1
6,20,21,1
6,21,22,1
6,22,23,1
6,23,24,1
6,24,25,1
6,25,26,1
6,26,27,1
6,27,28,1
6,28,29,1
6,29,30,1
6,30,31,1
6,31,32,1
6,32,33,1
6,33,34,1
6,34,35,1
6,35,36,1
6,36,37,1
6,37,38,1
6,38,39,1
6,39,40,1
6,40,41,1
6,41,42,1
6,42,43,1
6,43,44,1
6,44,45,1
6,45,46,1
6,46,47,1
6,47,48,1
6,48,49,1
6,49,50,1
6,50,51,1
6,51,52,1
6,52,53,1
6,53,54,1
6,54,55,1
6,55,56,1
6,56,57,1
6,57,58,1
6,58,59,1
6,59,60,1
6,60,61,1
6,61,62,1
6,62,63,1
6,63,64,1
6,64,65,1
6,65,66,1
6,66,67,1
6,67,68,1
6,68,69,1
6,69,70,1
6,70,71,1
6,71,72,1
6,72,73,1
6,73,74,1
6,74,75,1
6,75,76,1
6,76,77,1
6,77,78,1
6,78,79,1
6,79,80,1
6,80,81,1
6,81,82,1
6,82,83,1
6,83,84,1
6,84,85,1
6,85,86,1
6,86,87,1
6,87,88,1
6,88,89,1
6,89,90,1
6,90,91,1
6,91,92,1
6,92,93,1
6,93,94,1
6,94,95,1
6,95,96,1
6,96,97,1
6,97,98,1
6,98,99,1
6,99,100,1
6,100,101,1
6,101,102,1
6,102,103,1
6,103,104,1
6,104,105,1
6,105,106,1
6,106,107,1
6,107,108,1
6,108,109,1
6,109,110,1
6,110,111,1
6,111,112,1
6,112,113,1
6,113,114,1
6,114,115,1
6,115,116,1
6,116,117,1
6,117,118,1
6,118,119,1
6,119,120,1
6,120,121,1
6,121,122,1
6,122,123,1
6,123,124,1
6,124,125,1
6,125,126,1
6,126,127,1
6,127,128,1
6,128,129,1
6,129,130,1
6,130,131,1
6,131,132,1
6,132,133,1
6,133,134,1
6,134,135,1
6,135,136,1
6,136,137,1
6,137,138,1
6,138,139,1
6,139,140,1
6,140,141,1
6,141,142,1
6,142,143,1
6,143,144,1
6,144,145,1
6,145,146,1
6,146,147,1
6,147,148,1
6,148,149,1
6,149,150,1
6,150,151,1
6,151,152,1
6,152,153,1
6,153,154,1
6,154,155,1
6,155,156,1
6,156,157,1
6,157,158,1
6,158,159,1
6,159,160,1
6,160,161,1
6,161,162,1
6,162,163,1
6,163,164,1
6,164,165,1
6,165,166,1
6,166,167,1
6,167,168,1
6,168,169,1
6,169,170,1
7,1,2,1
7,2,3,1
7,3,4,1
7,4,5,1
7,5,6,1
7,6,7,1
7,7,8,1
7,8,9,1
7,9,10,1
7,10,11,1
7,11,12,1
7,12,13,1
7,13,14,1
7,14,15,1
7,15,16,1
7,16,17,1
7,17,18,1
7,18,19,1
7,19,20,1
7,20,21,1
7,21,22,1
7,22,23,1
7,23,24,1
7,24,25,1
7,25,26,1
7,26,27,1
7,27,28,1
7,28,29,1
7,29,30,1
7,30,31,1
7,31,32,1
7,32,33,1
7,33,34,1
7,34,35,1
7,35,36,1
7,36,37,1
7,37,38,1
7,38,39,1
7,39,40,1
7,40,41,1
7,41,42,1
7,42,43,1
7,43,44,1
7,44,45,1
7,45,46,1
7,46,47,1
7,47,48,1
7,48,49,1
7,49,50,1
7,50,51,1
7,51,52,1
7,52,53,1
7,53,54,1
7,54,55,1
7,55,56,1
7,56,57,1
7,57,58,1
7,58,59,1
7,59,60,1
7,60,61,1
7,61,62,1
7,62,63,1
7,63,64,1
7,64,65,1
7,65,66,1
7,66,67,1
7,67,68,1
7,68,69,1
7,69,70,1
7,70,71,1
7,71,72,1
7,72,73,1
7,73,74,1
7,74,75,1
7,75,76,1
7,76,77,1
7,77,78,1
7,78,79,1
7,79,80,1
7,80,81,1
7,81,82,1
7,82,83,1
7,83,84,1
7,84,85,1
7,85,86,1
7,86,87,1
7,87,88,1
7,88,89,1
7,89,90,1
7,90,91,1
7,91,92,1
7,92,93,1
7,93,94,1
7,94,95,1
7,95,96,1
7,96,97,1
7,97,98,1
7,98,99,1
7,99,100,1
7,100,101,1
7,101,102,1
7,102,103,1
7,103,104,1
7,104,105,1
7,105,106,1
7,106,107,1
7,107,108,1
7,108,109,1
7,109,110,1
7,110,111,1
7,111,112,1
7,112,113,1
7,113,114,1
7,114,115,1
7,115,116,1
7,116,117,1
7,117,118,1
7,118,119,1
7,119,120,1
7,120,121,1
7,121,122,1
7,122,123,1
7,123,124,1
7,124,125,1
7,125,126,1
7,126,127,1
7,127,128,1
7,128,129,1
7,129,130,1
7,130,131,1
7,131,132,1
7,132,133,1
7,133,134,1
7,134,135,1
7,135,136,1
7,136,137,1
7,137,138,1
7,138,139,1
7,139,140,1
7,140,141,1
7,141,142,1
7,142,143,1
7,143,144,1
7,144,145,1
7,145,146,1
7,146,147,1
7,147,148,1
7,148,149,1
7,149,150,1
7,150,151,1
7,151,152,1
7,152,153,1
7,153,154,1
7,154,155,1
7,155,156,1
7,156,157,1
7,157,158,1
7,158,159,1
7,159,160,1
7,160,161,1
7,161,162,1
7,162,163,1
7,163,164,1
7,164,165,1
7,165,166,1
7,166,167,1
7,167,168,1
7,168,169,1
7,169,170,1
8,1,2,1
8,2,3,1
8,3,4,1
8,4,5,1
8,5,6,1
8,6,7,1
8,7,8,1
8,8,9,1
8,9,10,1
8,10,11,1
8,11,12,1
8,12,13,1
8,13,14,1
8,14,15,1
8,15,16,1
8,16,17,1
8,17,18,1
8,18,19,1
8,19,20,1
8,20,21,1
8,21,22,1
8,22,23,1
8,23,24,1
8,24,25,1
8,25,26,1
8,26,27,1
8,27,28,1
8,28,29,1
8,29,30,1
8,30,31,1
8,31,32,1
8,32,33,1
8,33,34,1
8,34,35,1
8,35,36,1
8,36,37,1
8,37,38,1
8,38,39,1
8,39,40,1
8,40,41,1
8,41,42,1
8,42,43,1
8,43,44,1
8,44,45,1
8,45,46,1
8,46,47,1
8,47,48,1
8,48,49,1
8,49,50,1
8,50,51,1
8,51,52,1
8,52,53,1
8,53,54,1
8,54,55,1
8,55,56,1
8,56,57,1
8,57,58,1
8,58,59,1
8,59,60,1
8,60,61,1
8,61,62,1
8,62,63,1
8,63,64,1
8,64,65,1
8,65,66,1
8,66,67,1
8,67,68,1
8,68,69,1
8,69,70,1
8,70,71,1
8,71,72,1
8,72,73,1
8,73,74,1
8,74,75,1
8,75,76,1
8,76,77,1
8,77,78,1
8,78,79,1
8,79,80,1
8,80,81,1
8,81,82,1
8,82,83,1
8,83,84,1
8,84,85,1
8,85,86,1
8,86,87,1
8,87,88,1
8,88,89,1
8,89,90,1
8,90,91,1
8,91,92,1
8,92,93,1
8,93,94,1
8,94,95,1
8,95,96,1
8,96,97,1
8,97,98,1
8,98,99,1
8,99,100,1
8,100,101,1
8,101,102,1
8,102,103,1
8,103,104,1
8,104,105,1
8,105,106,1
8,106,107,1
8,107,108,1
8,108,109,1
8,109,110,1
8,110,111,1
8,111,112,1
8,112,113,1
8,113,114,1
8,114,115,1
8,115,116,1
8,116,117,1
8,117,118,1
8,118,119,1
8,119,120,1
8,120,121,1
8,121,122,1
8,122,123,1
8,123,124,1
8,124,125,1
8,125,126,1
8,126,127,1
8,127,128,1
8,128,129,1
8,129,130,1
8,130,131,1
8,131,132,1
8,132,133,1
8,133,134,1
8,134,135,1
8,135,136,1
8,136,137,1
8,137,138,1
8,138,139,1
8,139,140,1
8,140,141,1
8,141,142,1
8,142,143,1
8,143,144,1
8,144,145,1
8,145,146,1
8,146,147,1
8,147,148,1
8,148,149,1
8,149,150,1
8,150,151,1
8,151,152,1
8,152,153,1
8,153,154,1
8,154,155,1
8,155,156,1
8,156,157,1
8,157,158,1
8,158,159,1
8,159,160,1
8,160,161,1
8,161,162,1
8,162,163,1
8,163,164,1
8,164,165,1
8,165,166,1
8,166,167,1
8,167,168,1
8,168,169,1
8,169,170,1
9,1,2,1
9,2,3,1
9,3,4,1
9,4,5,1
9,5,6,1
9,6,7,1
9,7,8,1
9,8,9,1
9,9,10,1
9,10,11,1
9,11,12,1
9,12,13,1
9,13,14,1
9,14,15,1
9,15,16,1
9,16,17,1
9,17,18,1
9,18,19,1
9,19,20,1
9,20,21,1
9,21,22,1
9,22,23,1
9,23,24,1
9,24,25,1
9,25,26,1
9,26,27,1
9,27,28,1
9,28,29,1
9,29,30,1
9,30,31,1
9,31,32,1
9,32,33,1
9,33,34,1
9,34,35,1
9,35,36,1
9,36,37,1
9,37,38,1
9,38,39,1
9,39,40,1
9,40,41,1
9,41,42,1
9,42,43,1
9,43,44,1
9,44,45,1
9,45,46,1
9,46,47,1
9,47,48,1
9,48,49,1
9,49,50,1
9,50,51,1
9,51,52,1
9,52,53,1
9,53,54,1
9,54,55,1
9,55,56,1
9,56,57,1
9,57,58,1
9,58,59,1
9,59,60,1
9,60,61,1
9,61,62,1
9,62,63,1
9,63,64,1
9,64,65,1
9,65,66,1
9,66,67,1
9,67,68,1
9,68,69,1
9,69,70,1
9,70,71,1
9,71,72,1
9,72,73,1
9,73,74,1
9,74,75,1
9,75,76,1
9,76,77,1
9,77,78,1
9,78,79,1
9,79,80,1
9,80,81,1
9,81,82,1
9,82,83,1
9,83,84,1
9,84,85,1
9,85,86,1
9,86,87,1
9,87,88,1
9,88,89,1
9,89,90,1
9,90,91,1
9,91,92,1
9,92,93,1
9,93,94,1
9,94,95,1
9,95,96,1
9,96,97,1
9,97,98,1
9,98,99,1
9,99,100,1
9,100,101,1
9,101,102,1
9,102,103,1
9,103,104,1
9,104,105,1
9,105,106,1
9,106,107,1
9,107,108,1
9,108,109,1
9,109,110,1
9,110,111,1
9,111,112,1
9,112,113,1
9,113,114,1
9,114,115,1
9,115,116,1
9,116,117,1
9,117,118,1
9,118,119,1
9,119,120,1
9,120,121,1
9,121,122,1
9,122,123,1
9,123,124,1
9,124,125,1
9,125,126,1
9,126,127,1
9,127,128,1
9,128,129,1
9,129,130,1
9,130,131,1
9,131,132,1
9,132,133,1
9,133,134,1
9,134,135,1
9,135,136,1
9,136,137,1
9,137,138,1
9,138,139,1
9,139,140,1
9,140,141,1
9,141,142,1
9,142,143,1
9,143,144,1
9,144,145,1
9,145,146,1
9,146,147,1
9,147,148,1
9,148,149,1
9,149,150,1
9,150,151,1
9,151,152,1
9,152,153,1
9,153,154,1
9,154,155,1
9,155,156,1
9,156,157,1
9,157,158,1
9,158,159,1
9,159,160,1
9,160,161,1
9,161,162,1
9,162,163,1
9,163,164,1
9,164,165,1
9,165,166,1
9,166,167,1
9,167,168,1
9,168,169,1
9,169,170,1
10,1,2,1
10,2,3,1
10,3,4,1
10,4,5,1
10,5,6,1
10,6,7,1
10,7,8,1
10,8,9,1
10,9,10,1
10,10,11,1
10,11,12,1
10,12,13,1
10,13,14,1
10,14,15,1
10,15,16,1
10,16,17,1
10,17,18,1
10,18,19,1
10,19,20,1
10,20,21,1
10,21,22,1
10,22,23,1
10,23,24,1
10,24,25,1
10,25,26,1
10,26,27,1
10,27,28,1
10,28,29,1
10,29,30,1
10,30,31,1
10,31,32,1
10,32,33,1
10,33,34,1
10,34,35,1
10,35,36,1
10,36,37,1
10,37,38,1
10,38,39,1
10,39,40,1
10,40,41,1
10,41,42,1
10,42,43,1
10,43,44,1
10,44,45,1
10,45,46,1
10,46,47,1
10,47,48,1
10,48,49,1
10,49,50,1
10,50,51,1
10,51,52,1
10,52,53,1
10,53,54,1
10,54,55,1
10,55,56,1
10,56,57,1
10,57,58,1
10,58,59,1
10,59,60,1
10,60,61,1
10,61,62,1
10,62,63,1
10,63,64,1
10,64,65,1
10,65,66,1
10,66,67,1
10,67,68,1
10,68,69,1
10,69,70,1
10,70,71,1
10,71,72,1
10,72,73,1
10,73,74,1
10,74,75,1
10,75,76,1
10,76,77,1
10,77,78,1
10,78,79,1
10,79,80,1
10,80,81,1
10,81,82,1
10,82,83,1
10,83,84,1
10,84,85,1
10,85,86,1
10,86,87,1
10,87,88,1
10,88,89,1
10,89,90,1
10,90,91,1
10,91,92,1
10,92,93,1
10,93,94,1
10,94,95,1
10,95,96,1
10,96,97,1
10,97,98,1
10,98,99,1
10,99,100,1
10,100,101,1
10,101,102,1
10,102,103,1
10,103,104,1
10,104,105,1
10,105,106,1
10,106,107,1
10,107,108,1
10,108,109,1
10,109,110,1
10,110,111,1
10,111,112,1
10,112,113,1
10,113,114,1
10,114,115,1
10,115,116,1
10,116,117,1
10,117,118,1
10,118,119,1
10,119,120,1
10,120,121,1
10,121,122,1
10,122,123,1
10,123,124,1
10,124,125,1
10,125,126,1
10,126,127,1
10,127,128,1
10,128,129,1
10,129,130,1
10,130,131,1
10,131,132,1
10,132,133,1
10,133,134,1
10,134,135,1
10,135,136,1
10,136,137,1
10,137,138,1
10,138,139,1
10,139,140,1
10,140,141,1
10,141,142,1
10,142,143,1
10,143,144,1
10,144,145,1
10,145,146,1
10,146,147,1
10,147,148,1
10,148,149,1
10,149,150,1
10,150,151,1
10,151,152,1
10,152,153,1
10,153,154,1
10,154,155,1
10,155,156,1
10,156,157,1
10,157,158,1
10,158,159,1
10,159,160,1
10,160,161,1
10,161,162,1
10,162,163,1
10,163,164,1
10,164,165,1
10,165,166,1
10,166,167,1
10,167,168,1
10,168,169,1
10,169,170,1
11,1,2,1
11,2,3,1
11,3,4,1
11,4,5,1
11,5,6,1
11,6,7,1
11,7,8,1
11,8,9,1
11,9,10,1
11,10,11,1
11,11,12,1
11,12,13,1
11,13,14,1
11,14,15,1
11,15,16,1
11,16,17,1
11,17,18,1
11,18,19,1
11,19,20,1
11,20,21,1
11,21,22,1
11,22,23,1
11,23,24,1
11,24,25,1
11,25,26,1
11,26,27,1
11,27,28,1
11,28,29,1
11,29,30,1
11,30,31,1
11,31,32,1
11,32,33,1
11,33,34,1
11,34,35,1
11,35,36,1
11,36,37,1
11,37,38,1
11,38,39,1
11,39,40,1
11,40,41,1
11,41,42,1
11,42,43,1
11,43,44,1
11,44,45,1
11,45,46,1
11,46,47,1
11,47,48,1
11,48,49,1
11,49,50,1
11,50,51,1
11,51,52,1
11,52,53,1
11,53,54,1
