cluster,time_point,mean_intensity,std_intensity,n_samples
Cluster_1,-200.0,0.37422319919535046,0.21978504605988805,10914
Cluster_1,-199.0,0.3752285047217595,0.2192646483644625,10914
Cluster_1,-198.0,0.3735427740692962,0.21935411006346445,10914
Cluster_1,-197.0,0.3766532682456427,0.21757389835074784,10914
Cluster_1,-196.0,0.37497443442623335,0.2173103420610722,10914
Cluster_1,-195.0,0.37646431401150887,0.21631394477650934,10914
Cluster_1,-194.0,0.376162583591306,0.21617315037015775,10914
Cluster_1,-193.0,0.3776803015883137,0.2173614184325826,10914
Cluster_1,-192.0,0.3789277587902908,0.2140912788082624,10914
Cluster_1,-191.0,0.37713989737319364,0.21732454922062336,10914
Cluster_1,-190.0,0.37559960284948846,0.2142333733608119,10914
Cluster_1,-189.0,0.3775252456299348,0.2141607916017723,10914
Cluster_1,-188.0,0.37719556345494504,0.215272647974614,10914
Cluster_1,-187.0,0.37641522507438013,0.21350386389912251,10914
Cluster_1,-186.0,0.37638225400717196,0.21482322064444637,10914
Cluster_1,-185.0,0.37765086856614843,0.2127540415328991,10914
Cluster_1,-184.0,0.3792089864167174,0.21351033866556887,10914
Cluster_1,-183.0,0.3774092295665201,0.21345096010388506,10914
Cluster_1,-182.0,0.37732922743713804,0.20924026407077043,10914
Cluster_1,-181.0,0.3805114518149189,0.21035601152905614,10914
Cluster_1,-180.0,0.37835192239578785,0.21110337083466812,10914
Cluster_1,-179.0,0.3789142343468409,0.21001124103321003,10914
Cluster_1,-178.0,0.37641101390237913,0.20730142044831115,10914
Cluster_1,-177.0,0.37705850457348866,0.2072497457330798,10914
Cluster_1,-176.0,0.3787683793260231,0.20773742129470993,10914
Cluster_1,-175.0,0.37760421173521197,0.2062586128477936,10914
Cluster_1,-174.0,0.3816937511872131,0.2105033570777966,10914
Cluster_1,-173.0,0.3768898739233162,0.20666993599792705,10914
Cluster_1,-172.0,0.37864303455525306,0.20511964714251169,10914
Cluster_1,-171.0,0.3822028251933932,0.2077544392743607,10914
Cluster_1,-170.0,0.3808981977209132,0.20789279175959546,10914
Cluster_1,-169.0,0.37953061778843905,0.2084656321808772,10914
Cluster_1,-168.0,0.38113760800101215,0.20682657442250643,10914
Cluster_1,-167.0,0.37981423927815305,0.20661723214828662,10914
Cluster_1,-166.0,0.37858298901165444,0.2041560161584193,10914
Cluster_1,-165.0,0.37946767276870863,0.20642688808064794,10914
Cluster_1,-164.0,0.38185529020982995,0.20473875397398555,10914
Cluster_1,-163.0,0.3809432793711941,0.20397063649753536,10914
Cluster_1,-162.0,0.3800859234627554,0.20295874454308763,10914
Cluster_1,-161.0,0.38059080041363164,0.20410947053957512,10914
Cluster_1,-160.0,0.3787517830174415,0.20195707165345442,10914
Cluster_1,-159.0,0.38004376144124885,0.20248035870335582,10914
Cluster_1,-158.0,0.3804116689649916,0.20325941019520502,10914
Cluster_1,-157.0,0.38141380068333103,0.20205246679188663,10914
Cluster_1,-156.0,0.3807994656103891,0.20327191815547138,10914
Cluster_1,-155.0,0.3809736598293209,0.20451275323567872,10914
Cluster_1,-154.0,0.38240915088729055,0.20347321491450124,10914
Cluster_1,-153.0,0.3813723415615489,0.2040251595094305,10914
Cluster_1,-152.0,0.3839657701405179,0.2053483177783158,10914
Cluster_1,-151.0,0.3842803136248078,0.2043889732891161,10914
Cluster_1,-150.0,0.3829116166340444,0.20159146796750615,10914
Cluster_1,-149.0,0.3836249620508905,0.2029727863792275,10914
Cluster_1,-148.0,0.38415327313166,0.20323701950696227,10914
Cluster_1,-147.0,0.3834749287749619,0.2021956498478792,10914
Cluster_1,-146.0,0.3848180151053509,0.20319954305774646,10914
Cluster_1,-145.0,0.38662903259937226,0.2052089666743596,10914
Cluster_1,-144.0,0.38573325451614315,0.20097065964927976,10914
Cluster_1,-143.0,0.38736150307117495,0.2037816883513378,10914
Cluster_1,-142.0,0.38398161483432525,0.201152212781969,10914
Cluster_1,-141.0,0.3854447837444898,0.20091376102226555,10914
Cluster_1,-140.0,0.3845569635089477,0.20227989859021508,10914
Cluster_1,-139.0,0.3852795200095472,0.20096288051815242,10914
Cluster_1,-138.0,0.38670249639333926,0.20171599880706698,10914
Cluster_1,-137.0,0.38650640423396027,0.20144338940963544,10914
Cluster_1,-136.0,0.3853299292167667,0.20000333854179558,10914
Cluster_1,-135.0,0.38742152565545374,0.20050201002716653,10914
Cluster_1,-134.0,0.38825443758672806,0.20051633547382378,10914
Cluster_1,-133.0,0.38717588568836453,0.20094972575248715,10914
Cluster_1,-132.0,0.3879679715040769,0.19886110862424555,10914
Cluster_1,-131.0,0.3881402743073527,0.20057977091045254,10914
Cluster_1,-130.0,0.38761615811741623,0.19981835394403186,10914
Cluster_1,-129.0,0.38824215372454024,0.2004033105825522,10914
Cluster_1,-128.0,0.3870720640195583,0.1987715320911726,10914
Cluster_1,-127.0,0.3872634944054986,0.1984953647014358,10914
Cluster_1,-126.0,0.3881560196823004,0.1984478199575752,10914
Cluster_1,-125.0,0.3873647277303093,0.19907791099601213,10914
Cluster_1,-124.0,0.3885538393644555,0.20097582642188055,10914
Cluster_1,-123.0,0.38945965547596073,0.1986013147180423,10914
Cluster_1,-122.0,0.39071186850187994,0.20139968246333181,10914
Cluster_1,-121.0,0.39126071331948453,0.2007634450201425,10914
Cluster_1,-120.0,0.3912142270153711,0.20127275586209806,10914
Cluster_1,-119.0,0.39054015799536235,0.19915580921175022,10914
Cluster_1,-118.0,0.3906822345436477,0.19869496331480377,10914
Cluster_1,-117.0,0.39123082012492466,0.20003840480272278,10914
Cluster_1,-116.0,0.39339004176322306,0.20087027464341892,10914
Cluster_1,-115.0,0.3917587269197841,0.20058287075707926,10914
Cluster_1,-114.0,0.39362268126437233,0.20012611924465165,10914
Cluster_1,-113.0,0.39371492586613877,0.20164503096935588,10914
